,0
2415,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sunil-agro-foods-ltd_sunilagro
2416,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sunil-healthcare-ltd_sunilhealth
2417,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sunil-hitech-engineers-ltd_sunilhitec
2418,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sunil-industries-ltd_sunilind
2419,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sunlake-resorts-and-hotels-ltd_sunlakereso
2420,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sunraj-diamond-exports-ltd_sunrajdia
2421,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sunrise-asian-ltd_akaiasian
2422,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sunrise-universal-ltd_exdontrading
2423,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sunshield-chemicals-ltd_sunshield
2424,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sunstar-realty-development-ltd_sunstarrlty
2425,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sunteck-realty-ltd_sunteck
2426,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\super-bakers-_superbakers
2427,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\super-crop-safe-ltd_supercrop
2428,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\super-domestic-machines-ltd_superdomesti
2429,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\super-sales-india-ltd_super
2430,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\super-spinning-mills-ltd_superspin
2431,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\super-tannery-ltd_supertannery
2432,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\superhouse-ltd_superhouse
2433,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\superior-industrial-enterprises-ltd_superiorind
2434,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\supertex-industries-ltd_supertexind
2435,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\supra-trends-ltd_vijaygrowth
2436,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\supreme-holdings-&-hospitality-_supremeholdg
2437,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\supreme-industries-ltd_supremeind
2438,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\supreme-infrastructure-india-ltd_supremeinf
2439,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\supreme-petrochem-ltd_suppetro
2440,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\supreme-tex-mart-ltd_supremetex
2441,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\supremex-shine-steels-ltd_icvlsteel
2442,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\suraj-ltd_surajltd
2443,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\suraj-products-ltd_surajproduct
2444,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\surana-corporation-ltd_suranacorp
2445,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\surana-industries-ltd_suranaind
2446,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\surana-solar-ltd_suranavel
2447,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\surya-industrial-corporation-ltd_suryaind
2448,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\surya-marketing-ltd_stk-538575
2449,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\surya-pharmaceutical-ltd_suryapharm
2450,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\surya-roshni-ltd_suryarosni
2451,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\suryachakra-power-corporation-ltd_suryapower
2452,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\suryakrupa-finance-ltd_suryakrupfin
2453,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\suryalakshmi-cotton-mills-ltd_suryalaxmi
2454,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\suryalata-spinning-mills-ltd_suryalataspg
2455,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sutlej-textiles-&-industries-ltd_sutlejtex
2456,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\suyog-telematics-ltd_suyogtelemat
2457,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\suzlon-energy_suzlon
2458,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sv-global-mill-ltd_svglobalmill
2459,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\svc-resources-ltd_svcresources
2460,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\svogl-oil-gas-and-energy-ltd_shiv-vani
2461,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\svp-global-ventures-ltd_svpglobal
2462,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sw-investments-ltd_sunteckinv
2463,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\swadeshi-industries-&-leasing-ltd_swadeshiind
2464,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\swadeshi-polytex-ltd_swadeshipoly
2465,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\swagruha-infrastructure-ltd_swagruhainfr
2466,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\swan-energy-ltd_swanenergy
2467,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\swaraj-engines-ltd_swarajeng
2468,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\swarnajyothi-agrotech-&-power-ltd_octantind
2469,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\swarnasarita-gems-ltd_ssgems
2470,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\swasti-vinayaka-art-&-heritage-corporation-ltd_svinayakaart
2471,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\swasti-vinayaka-synthetics-ltd_svinayakasyn
2472,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\swastika-investmart-ltd_swastikainv
2473,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\swelect-energy-systems-ltd_swelectes
2474,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\swiss-glascoat-equipments-ltd_swissglascoa
2475,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\switching-technologies-gunther-ltd_switchingtec
2476,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sword-&-shield-pharma-ltd_swordshield
2477,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sybly-industries-ltd_syblyind
2478,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\sylph-technologies-ltd_sylphtech
2479,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\symphony-ltd_symphony
2480,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\syncom-formulations-_syncomformul
2481,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\syncom-healthcare-ltd_syncom
2482,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\synergy-cosmetics-_synergycos
2483,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\syngene-international-ltd_syngene
2484,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\synthiko-foils-ltd_synthikofoil
2485,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\syschem-_syschem
2486,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\systematix-corporate-services-ltd_systematix
2487,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\t&i-global-ltd_tniglobal
2488,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\taaza-international-ltd_arunjyotient
2489,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tai-industries-ltd_taiind
2490,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tainwala-chemicals-&-plastics-_tainwalchm
2491,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\take-solutions-ltd_take
2492,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\taksheel-solutions-ltd_taksheel
2493,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\talbros-automotive-components-ltd_talbroauto
2494,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\talwalkars-better-value-fitness-ltd_talwalkars
2495,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tamboli-capital-ltd_tambolicap
2496,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tamil-nadu-newsprint-&-papers-ltd_tnpl
2497,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tamilnadu-petroproducts-ltd_tnpetro
2498,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tamilnadu-telecommunications-ltd_tntele
2499,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\taneja-aerospace-&-aviation-ltd_tanejaero
2500,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tanfac-industries-ltd_tanfacind
2501,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tanla-solutions-ltd_tanla
2502,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tantia-constructions-ltd_tantiacons
2503,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tara-jewels-ltd_tarajewels
2504,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tarang-projects-&-consultant-ltd_stk-538287
2505,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tarapur-transformers-ltd_tarapur
2506,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tarmat-ltd_tarmat
2507,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tashi-india-ltd_tashiindia
2508,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tasty-bite-eatables-ltd_tastybite
2509,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tata-coffee-ltd_tatacoffee
2510,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tata-investment-corporation-ltd_tatainvest
2511,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tata-metaliks-ltd_tatametali
2512,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tata-sponge-iron-ltd_tatasponge
2513,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tata-teleservices-_ttml
2514,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tavernier-resources-ltd_tavernierres
2515,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tci-developers-ltd_tcidevelop
2516,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tci-express-ltd_tciexp
2517,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tci-finance-ltd_tcifinance
2518,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tci-industries-ltd_tciind
2519,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tcm-ltd_tcmltd
2520,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tcpl-packaging-ltd_tcplpackagin
2521,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\teamlease-services-ltd_teamlease
2522,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\techindia-nirman-ltd_nathseed
2523,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\techno-electric-&-engineering-company-ltd_techno
2524,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\techno-forge-ltd_technoforge
2525,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\technocraft-industries-_tiil
2526,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\technofab-engineering-ltd_technofab
2527,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\techtran-polylenses-ltd_techtranpoly
2528,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tecpro-systems-ltd_tecpro
2529,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tejas-networks-ltd_tejasnet
2530,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\telecanor-global-ltd_telecanor
2531,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tentiwala-metal-products-ltd_tentiwalwire
2532,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tera-software-ltd_terasoft
2533,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\terai-tea-company-ltd_teraitea
2534,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\texmaco-infrastructure-&-holdings-ltd_texinfra
2535,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\texmaco-rail-&-engineering-ltd_texrail
2536,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\texmo-pipes-&-products-ltd_texmopipes
2537,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tgb-banquets-and-hotels-ltd_bhagwatiho
2538,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\thacker-&-company-ltd_thackerco
2539,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\thakkers-developers-ltd_thakkersdev
2540,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\thambbi-modern-spinning-mills-ltd_thambbispin
2541,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\thana-electric-supply-company-ltd_thanaelec
2542,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\thangamayil-jewellery-ltd_thangamayl
2543,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\the-byke-hospitality-ltd_thebyke
2544,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\the-great-eastern-shipping-company-ltd_geship
2545,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\the-indian-hotels-company-ltd_indhotel
2546,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\the-lakshmi-vilas-bank-ltd_lakshvilas
2547,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\themis-medicare-ltd_themismed
2548,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\thermax-ltd_thermax
2549,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\thirdwave-financial-intermediaries-ltd_thirdwavefin
2550,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\thiru-arooran-sugars-ltd_thirusugar
2551,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\thirumalai-chemicals-ltd_tirumalchm
2552,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\thomas-cook-_thomascook
2553,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\thomas-scott-_thomascott
2554,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\thyrocare-technologies-ltd_thyrocare
2555,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tide-water-oil-company-_tidewater
2556,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tiger-logistics-_tigerlog
2557,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tijaria-polypipes-ltd_tijaria
2558,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\til-ltd_til
2559,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tilaknagar-industries-ltd_ti
2560,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\timbor-home-ltd_timbor
2561,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\time-technoplast-ltd_timetechno
2562,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\times-guaranty-ltd_timesgty
2563,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tinplate-company-of-india-ltd_tinplate
2564,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tips-industries-ltd_tipsindltd
2565,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tirupati-foam-ltd_tirupatifoam
2566,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tirupati-industries-_tirupatiind
2567,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\tirupati-inks-ltd_tirupatiinks
